"","Class","X1","X2"
"639","+",-4.3548163350574,7.94182670196261
"640","+",-5.2356290842348,4.52973537724614
"641","+",-1.86468638351724,5.0842923812706
"642","+",-5.22495652565774,5.48969490158307
"643","+",-9.48321506537773,-1.54103272186539
"644","+",1.33222812550441,4.46805827065965
"645","+",3.37338406641557,0.616516990225521
"646","+",-9.7483343844783,-2.34013611793528
"647","+",-3.73394003462414,5.84424946761952
"648","+",-9.87149440207227,2.05086544905742
"649","+",1.41747042387327,2.13856440741931
"650","+",0.707918552697152,0.607031728735862
"651","+",0.0357431250785436,5.6068865494174
"652","+",-3.88623431996235,6.68964912795481
"653","+",-1.86046997334754,2.10069801786296
"654","+",-0.604637586006858,6.64370959849687
"655","+",-1.53151462356227,7.23388430000359
"656","+",-1.02938464592935,8.47889055208468
"657","+",-4.93010926933668,4.16310467375221
"658","+",0.212408058544973,6.34384644701534
"659","+",-4.72746357796794,7.03319006582813
"660","+",-7.8056216040161,-1.10589183447279
"661","+",0.574789769779217,5.99653561633111
"662","+",-7.7222196711886,9.32158611393494
"663","+",-0.716468855360454,-0.326406479757324
"664","+",3.60927211318968,-4.87885481344563
"665","+",6.70574950002593,5.6762093148023
"666","+",-4.29107692990037,4.15965200406143
"667","+",1.59367170306841,6.71489969599371
"668","+",3.05303728152476,2.94600054742505
"669","+",-7.91530982292094,5.18448625249683
"670","+",-1.93427703187675,6.11091739616868
"671","+",1.39229162339041,2.50197793589681
"672","+",-0.317154916252737,7.8105406173305
"673","+",-6.9188182020992,-1.82654914053153
"674","+",0.645939063960242,7.18642905073908
"675","+",-0.103096087714835,-3.11222620722353
"676","+",-7.70565891170395,1.85373036546828
"677","+",-2.38587844836733,7.73217956870813
"678","+",-3.80062594322813,5.55434116097221
"679","+",0.140095298032019,-4.1162672572488
"680","+",-3.16322432112998,5.23720287503345
"681","+",-6.91126122932716,5.43040658228464
"682","+",-3.71950401871825,9.07903796335338
"683","+",-2.72916816021586,1.63892978274362
"684","+",-12.0029642307839,-0.301085957280284
"685","+",-4.67043138703173,2.0146847983692
"686","+",-4.45149329035312,9.64559074185379
"687","+",1.40365347657832,7.90553186310989
"688","+",2.18787200725281,-0.0768408754254071
"689","+",-8.97750615773134,-3.92638324509261
"690","+",-0.954784422938338,7.29464086792637
"691","+",0.750906472106283,3.2557034254999
"692","+",-4.60709098758991,2.34018467279199
"693","+",4.58592794351051,3.79708554760354
"694","+",5.73680465605934,2.52231264442212
"695","+",-8.89484341219251,6.42900929780667
"696","+",-6.34430209633586,0.220264079742042
"697","+",-8.81074183233891,4.09911570412653
"698","+",-4.73523209163335,-1.32930181497385
"699","+",-7.46199500054323,-2.20598330158959
"700","+",-4.37178812382338,9.26483297878409
"701","+",0.979132995026631,2.65714191805011
"702","+",-5.30609306855419,3.01490598878208
"703","+",1.63434644968983,5.63992173892776
"704","+",2.44098083912276,-3.18480989758997
"705","+",-1.36503620292614,4.85265924851737
"706","+",-1.46958762538195,5.10918160601742
"707","+",2.44968075414502,8.33090610717642
"708","+",4.51809159513848,3.61888357193715
"709","+",-1.96703447738176,4.09585667097594
"710","+",-4.75306612646579,5.03600954286996
"711","+",-3.06286971017155,4.06478643023335
"712","+",-3.24251279872983,6.35737251079383
"713","+",-7.76571980307627,1.42243991893288
"714","+",-0.182342437591147,3.43981185090921
"715","+",-4.50312412053368,10.1317160794389
"716","+",-6.03729157004685,5.98512577840863
"717","+",-2.06979420574072,4.12256483611354
"718","+",1.42132639831018,4.93584733753727
"719","+",-10.154149286535,3.69868655548208
"720","+",-4.78394797352938,8.70575660596183
"721","+",-5.72385512733956,6.59586051675564
"722","+",-5.28248745455055,4.78197714876622
"723","+",-2.51846144620828,5.82639466565039
"724","+",-6.80792680623721,7.27261539100457
"725","+",-5.73696879449651,-2.40075010184251
"726","+",-2.69911458591886,4.96425734204796
"727","+",-2.8078446747187,3.5542743022762
"728","+",-1.47848313982549,6.61772291510936
"729","+",1.50799341552875,8.05600232067155
"730","+",-1.13119261483141,5.29196602413234
"731","+",2.72101067950822,1.82006493489578
"732","+",-1.97084692925587,-0.300315927189444
"733","+",4.20143971916677,-0.388116377277516
"734","+",-5.35034331704815,7.84899459344988
"735","+",-1.04904750099917,3.22893982893915
"736","+",0.682694150404195,-2.83357797951774
"737","+",-1.54692739616811,6.87840709147693
"738","+",3.92530412533718,3.44578925349968
"739","+",2.19787415141198,3.1162179013135
"740","+",-0.615982765117489,9.03577668145693
"741","+",-6.88011176327448,1.55130308124322
"742","+",-6.18584862486642,0.875722710022527
"743","+",-5.11894030983483,7.08669876246369
"744","+",-4.60523447862421,3.0572997210904
"745","+",-0.578643152676118,2.01367077241781
"746","+",-6.08079897774306,3.92472373179127
"747","+",-6.73852815309789,-0.190962351237128
"748","+",3.39850248867125,1.68399322307085
"749","+",-8.88217065041953,-1.61641610760171
"750","+",-4.80624923270416,7.44580302868113
"751","+",3.92968822947326,1.24305969620065
"752","+",0.768327591731293,9.2429029151235
"753","+",-9.76630387812325,2.4889291959627
"754","+",0.143378730652408,5.24936397956739
"755","+",1.21873809977151,7.19226611343944
"756","+",-1.82648111477599,4.19464848261353
"757","+",3.9794870090289,3.71737237616365
"758","+",-1.06480999506953,4.93430216447591
"759","+",-2.53736194081863,8.98893484930676
"760","+",-6.59900052416815,1.54196167512961
"761","+",0.189005136888899,3.88984642414577
"762","+",-0.653830474774723,3.80336502123908
"763","+",-1.87414793677007,9.47885018479628
"764","+",-2.47877877048806,7.06829945661101
"765","+",3.10827046060395,4.39331575368379
"766","+",-3.35664148765908,4.56999228580732
"767","+",-3.47492122700336,6.87619984012
"768","+",-4.81114615209845,3.77973879837293
"769","+",-2.74550201255351,6.80488605015415
"770","+",1.76991894422495,3.01273170111208
"771","+",-4.36363502615202,8.17127436471216
"772","+",1.10476917747732,7.00468967463469
"773","+",5.19569403128207,-2.18743542760684
"774","+",0.242509649979371,6.66332783711868
"775","+",-1.19794192604287,6.00368858117516
"776","+",0.964885586354963,2.21838048798219
"777","+",-3.97140222260136,3.41609719431405
"778","+",0.758988804009325,-1.80805708880113
"779","+",-0.0320849204103917,-3.88221938335494
"780","+",-7.52385746330768,2.89216929842196
"781","+",-6.55409404136016,2.97150969915602
"782","+",-1.6382516410203,9.62369574055824
"783","+",-3.0026064719359,7.94336939352548
"784","+",-2.4391373140806,5.18757687127759
"785","+",-4.94168925934302,-0.411499056922108
"786","+",-1.1281914230479,4.64149260463363
"787","+",-3.92572485645325,7.13820962438284
"788","+",2.73840289642183,7.75512595415022
"789","+",-2.42804905970137,4.60805129341314
"790","+",0.316423643228994,4.64944861897096
"791","+",1.25480192159895,5.23684223004396
"792","+",-2.35014947762031,8.42246572613855
"793","+",-5.30074731376277,-2.16891691568218
"794","+",-4.72281623023397,5.53668831357816
"795","+",-6.35481372607003,1.43049567557156
"796","+",1.24487411937093,-0.154359935194968
"797","+",-9.17219019456256,-0.665262832072674
"798","+",3.80880939465406,6.91165834376539
"799","+",-4.86735622062933,7.688582245591
"800","+",4.48872144072505,1.19227610013711
"801","+",-7.51968601105348,-0.347636821051622
"802","+",0.857338517518928,4.0465997654258
"803","+",0.524907862856145,7.10124305884667
"804","+",1.63444923150409,-1.25323843451898
"805","+",-6.10077132285903,-2.21001694673699
"806","+",1.92385234572973,9.54001520679894
"807","+",-10.0391096097692,7.09946577580186
"808","+",1.80463079937375,1.85181963182179
"809","+",-0.265892103623152,8.21663817037085
"810","+",-4.57229595920377,6.15448060780503
"811","+",1.31922142767318,-5.44590299462413
"812","+",1.02902199218368,2.788024680306
"813","+",-2.97319862609028,4.22544321286425
"814","+",-7.3346653767875,6.28003734295098
"815","+",-5.71675328009866,9.33996637786133
"816","+",-5.76488398978915,5.12892767434953
"817","+",-2.29659361135531,5.72225259264446
"818","+",-2.02694976149832,10.7170451619222
"819","+",-2.39246442734775,8.08775583572222
"820","+",-6.33200592984069,3.64608380810173
"821","+",1.80257979849851,4.57326972064881
"822","+",-6.01067394691168,4.80289758245956
"823","+",-8.21378897929053,-3.61118313295352
"824","+",-1.3152804057345,3.58928350118808
"825","+",-5.62290226530236,-2.59626409229472
"826","+",-1.0973376686946,3.70091460682779
"827","+",-5.53612817018461,-0.340880075908238
"828","+",-9.34372080697661,4.41348673153719
"829","+",1.08645859590195,4.88184569258663
"830","+",0.595099502625744,6.21787128295218
"831","+",-7.87283515763267,0.0445777930991889
"832","+",-6.49820362695087,-4.65693404689585
"833","+",-3.57186650755917,6.26231872849847
"834","+",-1.33562954201389,8.70374258664033
"835","+",-4.84126520984343,-0.686420361378554
"836","+",-5.90564571206079,3.14313360047157
"837","+",2.45426259902679,4.54153794367494
"838","+",-7.69300685767007,1.77925001040069
"839","+",0.0635638117175941,4.3024221250293
"840","+",0.375402116817452,3.65416784267089
"841","+",-7.40849260238015,3.39145343174115
"842","+",-9.0962724150984,0.647666050932129
"843","+",-2.04283979049257,9.03940959913726
"844","+",1.69998917871418,4.61108397100997
"845","+",3.09573152942628,0.190529536854618
"846","+",-3.42173991469016,10.0363415257845
"847","+",-6.57152360156312,4.29210748187517
"848","+",-8.87353196642178,3.09413824202145
"849","+",-3.85932624660709,4.58615472255404
"850","+",-2.67974767412019,6.58736914324172
"851","+",-3.12552400177983,6.9250704146507
"852","+",4.50025836511939,5.43651669057193
"853","+",3.47626455490098,1.66466275417184
"854","+",-4.15707105259673,6.84942621534402
"855","+",-1.58699616339629,9.42222622714248
"856","+",-3.8702247754219,7.30532597990524
"857","+",-5.74814161254031,1.62767291279498
"858","+",3.79898680695674,0.50588225689748
"859","+",-1.4278848123091,2.8243362905502
"860","+",1.39195488113719,0.329826325336271
"861","+",4.243216882457,8.01483143727685
"862","+",-2.96983959295701,3.6765273331098
"863","+",-8.57742851871677,-0.280915032004602
"864","+",-5.78029198028335,1.93971191914346
"865","+",-6.59156739198722,-1.40418952321389
"866","+",0.996354365760416,10.4899965107368
"867","+",-4.86112625396192,8.21186511577591
"868","+",-2.80532920146579,9.99546935573682
"869","+",2.10695910436409,1.912873709268
"870","+",2.27625689497329,-0.047984791606996
"871","+",-1.74456230847341,12.9212579858282
"872","+",-5.04522508266478,4.44277318220807
"873","+",-5.68977348138545,3.10805927895638
"874","+",-1.29096269701763,4.38061014986414
"875","+",1.82688907997259,1.71028967759031
"876","+",1.18274672367005,4.97385165406294
"877","+",-4.50760633563014,9.83630578005532
"878","+",0.718793222481088,-0.532113773751222
"879","+",6.53695775984196,-3.68420311828705
"880","+",2.4398324670064,6.93647939329079
"881","+",4.02138684391017,2.57421169210464
"882","+",1.95203311650714,-0.262214332055956
"883","+",-4.62600427834318,5.11501218582679
"884","+",1.92078454104156,-1.56114365816392
"885","+",-6.92678903620218,7.10783066956019
"886","+",-4.19690584955613,5.1075696697389
"887","+",-5.48055926034536,4.34029463026852
"888","+",5.05021205418007,4.02664171884027
"889","+",-8.95094481506958,0.034333933737037
"890","+",1.27914376237656,4.35774676072893
"891","+",0.0636909049934302,-1.52383111621144
"892","+",3.46206976509951,-0.0279525833101433
"893","+",-4.83546928772837,-5.2208536692568
"894","+",-5.26068885202095,3.27809221347985
"895","+",1.55263867472064,3.36171212393183
"896","+",-1.0985307244742,5.91719331442412
"897","+",6.95384919855218,-0.135055909046497
"898","+",-7.25125479908275,4.78539198391657
"899","+",-4.90329461786331,2.7691055402344
"900","+",-1.7033494452539,7.44510971251301
"901","+",-2.09913406058136,6.39432854520904
"902","+",-5.7347483848905,9.65726948614182
"903","+",-2.82611975223825,5.30276642828988
"904","+",-5.1607614289475,2.35224604073977
"905","+",2.91942174011212,-3.04889786230823
"906","+",-6.96651962240152,4.88918993901446
"907","+",-7.3374509985037,1.00780801942747
"908","+",3.21405919481657,6.78904443443935
"909","+",-8.36755940360575,5.71047285257243
"910","+",-6.67068265023659,8.15384673080448
"911","+",-8.61452456276225,-0.940011792091298
"912","+",3.71298802170537,0.516563268089311
"913","+",-6.66336434681725,-1.96600176457016
"914","+",0.0179251782591414,4.81832807594218
"915","+",-5.39514779851902,6.63576897065521
"916","+",-6.78448214682674,0.000780282573228597
"917","+",-7.08363409028407,6.58593407490303
"918","+",-7.610218855203,-3.14749257574733
"919","+",-3.90776138618936,4.54690348968499
"920","+",-0.293202789288186,2.57999142993445
"921","+",5.26575052692676,0.853359165144871
"922","+",-0.0236120474836437,9.27821205939452
"923","+",3.1238290892908,-0.924776544924863
"924","+",-4.89591516443247,1.34461897909905
"925","+",-2.24339009508083,10.8003772646875
"926","+",-3.47478656207263,6.83331050763773
"927","+",1.2508513676856,-0.0168848412497082
"928","+",-0.767669824624404,5.44233159872935
"929","+",-0.471568772488064,9.25151805066822
"930","+",-4.12480650146884,10.1060537671328
"931","+",-1.89786314044653,2.36580830644845
"932","+",-0.815680400830842,8.01393255609477
"933","+",-6.3698284288262,6.08225365808626
"934","+",-0.526094472498084,2.10150805034369
"935","+",-1.76942204673398,6.28431868365573
"936","+",-4.07155191666089,5.87287563881811
"937","+",-5.08945283697963,3.24212646098449
"938","+",-6.99539576175357,6.83471243990047
"939","+",-6.53841605396537,3.20687641526518
"940","+",-4.19661968221286,6.17421298047828
"941","+",1.37977172734036,0.674661614669049
"942","+",2.61260550783983,0.862734262626127
"943","+",-6.54161349431596,0.137650828169883
"944","+",0.0278726465266062,9.46436348185122
"945","+",-1.93520239803505,6.69144941453439
"946","+",2.01034520081381,1.21973613352033
"947","+",-9.73676360515326,5.57870205382713
"948","+",-5.44271212722329,8.5094965577078
"949","+",2.05831330169565,-2.07192276019003
"950","+",3.26974583879366,6.45083305140846
"951","+",0.765855550399684,6.91019929467941
"952","+",-6.70185502840231,1.45455648957068
"953","+",-3.2057747295812,4.31012535733223
"954","+",-6.94334057220231,5.28248035916424
"955","+",-7.66325363667243,4.1534550011047
"956","+",-0.555736632386304,2.6690710777079
"957","+",1.82982067458593,-0.386776137557715
"958","+",-3.103610248813,7.35492703712398
"959","+",-1.97496875413647,5.14157674690778
"960","+",2.51379412836642,6.82275293998993
"961","+",-1.47585371129564,6.12786086118424
"962","+",-4.50862582795619,-3.3172584017981
"963","+",-2.066251905291,7.20663896834127
"964","+",0.845109576346925,6.14193874850097
"965","+",-8.35580694852953,-4.30404150154109
"966","+",4.3333412870131,1.676709509645
"967","+",0.00438103944986468,-2.91814225336602
"968","+",-10.0928034990709,6.3852728754423
"969","+",-0.375302087847482,8.70362736422315
"970","+",-10.3661408331505,0.256676513972504
"971","+",-3.13619775168492,9.90615004281444
"972","+",3.83123557034413,-3.0234963030634
"973","+",-3.12706131250955,-0.357524208463285
"974","+",1.70317089266441,3.43596468120624
"975","+",-4.28227799409552,8.50788936289781
"976","+",1.24367885809543,9.91517202632862
"977","+",2.36226151125555,2.47567066924678
"978","+",-4.6898048263285,-1.58080443771667
"979","+",3.0137137503048,2.69041524760574
"980","+",-4.93541788308915,7.15691055939042
"981","+",-5.18937168428964,4.73084348985625
"982","+",-4.30821870947019,4.70984011060149
"983","+",2.86264460343406,5.65598614239835
"984","+",-7.83589222926849,0.798890716475399
"985","+",-5.63867527382153,3.83145640811404
"986","+",3.47777241006078,-1.9261848236185
"987","+",0.46802752323747,-3.61967555133245
"988","+",-6.52514537836053,0.98377003669774
"989","+",1.47110697780323,2.04331464593731
"990","+",-9.01760222604761,7.89740141949972
"991","+",-12.8774685940056,3.2182390485717
"992","+",0.45906413044253,4.56360094720444
"993","+",0.377832585354476,6.68255939589437
"994","+",-4.5864547248542,1.18040694841286
"995","+",-3.96616816846633,2.02759187483775
"996","+",2.32667240157501,2.14514904394402
"997","+",5.19739847443984,-4.29297380957991
"998","+",-8.7268710044571,2.62103426513212
"999","+",-6.18745866735363,5.81646886366676
"1000","+",0.850506816691287,8.77912579441223
"1001","-",-4.85885590351261,0.314223438745819
"1002","-",2.90863683170527,-6.38412229555378
"1003","-",-0.813674542392672,-2.16760541382404
"1004","-",3.86992470311478,-1.04870916757667
"1005","-",1.98603921454219,-0.19220299095858
"1006","-",-0.421903988424812,-6.28396520243555
"1007","-",4.54327174959043,-7.56929193001101
"1008","-",3.46863813867169,-5.51652332023615
"1009","-",-0.356937904434528,-7.25764417454767
"1010","-",0.0912194941495716,-1.06677073714535
"1011","-",4.08742108083523,-2.11219366740132
"1012","-",-2.31988580599228,0.265732250513413
"1013","-",5.17408042141947,-4.11280716856313
"1014","-",-1.02706922484447,-5.15192214386156
"1015","-",-0.311686131825399,-6.50315696921924
"1016","-",9.61038910579506,-1.1584504413114
"1017","-",5.44245572593551,0.293323311372695
"1018","-",0.517110498032137,-5.34273966328467
"1019","-",2.28328992629596,-7.25604039050103
"1020","-",-1.03950008599491,-1.03039409733121
"1021","-",-0.813590832069298,-8.53039196134172
"1022","-",4.62820057644737,-4.42534087514603
"1023","-",0.924245248441985,-13.4500091273639
"1024","-",5.16293774484075,-6.09123812931836
"1025","-",-1.26192970866733,-8.96068348245043
"1026","-",0.806679377754326,-9.71400296144227
"1027","-",3.331495250804,-7.63701524581987
"1028","-",-2.48821492062509,-6.52519128709049
"1029","-",-3.38198092449155,-4.42503270324205
"1030","-",-0.676385514258316,-3.53774775136156
"1031","-",5.23262569125485,-1.18303426371922
"1032","-",-3.9598237557823,-6.08997948344709
"1033","-",9.8087841660024,2.09252807258688
"1034","-",0.490415586626762,0.131206744119513
"1035","-",-2.57809490895381,-6.0825985178273
"1036","-",6.97332960305068,-1.97218896017125
"1037","-",-0.84489964237484,-12.8280348681255
"1038","-",4.92856722810572,-3.88505476602758
"1039","-",6.54129709501836,-0.671007396126121
"1040","-",5.3594637475997,-9.42731706875017
"1041","-",-2.49014601261579,1.50588460907462
"1042","-",-4.03555858633159,0.446819404362794
"1043","-",-1.06718530884669,-9.32920153989246
"1044","-",3.12272691639449,-5.86289058246228
"1045","-",5.78722760932337,-4.83702214671964
"1046","-",6.15766832719801,-0.191809908461966
"1047","-",5.48999593831668,1.50318136404937
"1048","-",-0.104278912300209,1.43864559054524
"1049","-",5.16828100272321,-6.1360938393896
"1050","-",1.09828119135267,-2.27647318237933
"1051","-",5.66541520102433,-2.63541931089574
"1052","-",8.34711050621097,-1.85131794033376
"1053","-",-2.98016796163465,-2.95827696102823
"1054","-",5.62743353548297,-6.98527051395061
"1055","-",2.41148787813202,-6.79927123222202
"1056","-",-2.95451776403004,-0.695112182406324
"1057","-",2.00017790981854,-6.60661351530171
"1058","-",4.42376460897118,-9.2597804884623
"1059","-",6.13587926563557,-0.998471694479329
"1060","-",4.81396537284786,-6.19863623873201
"1061","-",7.05127448091233,-1.8188277187761
"1062","-",4.02128937230201,1.23171607805397
"1063","-",0.531068310570094,-8.43261724086023
"1064","-",-0.558997511813722,-6.98045640486317
"1065","-",8.90153191081935,0.0801391313536568
"1066","-",8.92184963671236,1.55685325916582
"1067","-",-0.0148553502516429,-6.6077534767262
"1068","-",1.35194291901678,-4.54685631541717
"1069","-",-2.62625460070904,-5.16829479035815
"1070","-",8.98304832787011,-7.98955756545931
"1071","-",-3.33413011515512,-3.28723806092364
"1072","-",8.3259633979268,-5.76613707140962
"1073","-",0.734469716109455,-4.07887923525886
"1074","-",5.54099966629682,-2.91760956830596
"1075","-",0.0265398735222577,-1.99325911216437
"1076","-",6.51072390756501,-3.06598906974133
"1077","-",1.62743123005899,-3.23887637434122
"1078","-",2.92460738357156,-2.75646952354077
"1079","-",1.26974122654567,-10.1815313296078
"1080","-",-1.24522742968354,-6.64189573879887
"1081","-",5.14264936623905,-3.5736990736706
"1082","-",6.12857522946961,-7.180009367499
"1083","-",1.70994711146395,-1.93439558594734
"1084","-",6.73874279588422,-4.57278198859945
"1085","-",10.2949204848926,-1.33442633120089
"1086","-",4.39593135411186,-4.25674785807909
"1087","-",8.29564447880612,-2.62972701021954
"1088","-",-3.92672093119081,0.674264344351034
"1089","-",5.35760962602534,-2.9024588153691
"1090","-",0.200800658975683,-4.11354699816962
"1091","-",-1.10226849104929,-2.2835924423502
"1092","-",0.645611089343705,-1.70965355828665
"1093","-",5.64508049615029,-2.58774824894475
"1094","-",-4.79434479968601,-4.7928734426829
"1095","-",4.42701069211104,-7.33765866080894
"1096","-",2.09362999318949,-3.54689918502562
"1097","-",7.83501219574785,-2.33839542604206
"1098","-",5.71072264025566,-5.1924995945159
"1099","-",-3.36056607805321,0.339420944481198
"1100","-",9.44618950579846,-0.868076124463059
"1101","-",-2.13584282348118,1.82295205526475
"1102","-",0.134003735247419,-5.80037325631574
"1103","-",4.60449102036303,-7.06253838310345
"1104","-",-1.65646169854207,-0.156140818661582
"1105","-",4.01191973900264,-1.71221244158117
"1106","-",-4.67270296952463,-6.95626165847948
"1107","-",-3.67168578914577,-1.60789208698183
"1108","-",7.55168227929333,-1.32885691625629
"1109","-",-0.0671085772405211,-1.30756661794206
"1110","-",3.42071351006164,-5.69144074315879
"1111","-",-2.24962285603304,0.482460016191041
"1112","-",3.91276565425324,-6.01818925251578
"1113","-",7.36554592772632,-3.28388810060475
"1114","-",7.83268151499196,-6.09103487906747
"1115","-",1.66890785115887,-3.9781483026349
"1116","-",6.87946092032685,-3.39953530196433
"1117","-",0.834644979235504,-7.26401684401835
"1118","-",-0.17343177192835,-2.88308072270237
"1119","-",2.47110735182058,-7.13019164344635
"1120","-",7.9268797474016,1.81707492120937
"1121","-",-2.11103575627221,-6.92081674301598
"1122","-",5.34800719855743,-5.87112389309151
"1123","-",6.55440569265114,-3.92354934752796
"1124","-",0.0842860502350542,-3.56275303403006
"1125","-",-7.89147647555279,1.59198515666834
"1126","-",-2.31741011084577,-3.03082531318456
"1127","-",0.42918099699588,-6.42349202154857
"1128","-",-3.59594241650977,2.15855556130708
"1129","-",-3.2250372019323,-0.0510517577173406
"1130","-",3.83706031680946,-6.50156061908549
"1131","-",2.94175735589345,-7.13648946550179
"1132","-",8.6877650200766,-2.88809586125629
"1133","-",6.10226492351642,-6.94411435665893
"1134","-",0.420354254436087,-9.76140542817879
"1135","-",3.05592732442402,-4.6418796356451
"1136","-",3.30400789845427,-7.75554124297221
"1137","-",6.31950841568079,-0.362697446069765
"1138","-",-7.97992249516062,-2.87147091986693
"1139","-",8.09184504145693,2.06913566360652
"1140","-",-3.22632471385686,-9.13325486208605
"1141","-",2.28306320764843,-5.92819833892873
"1142","-",-2.08620509572816,0.633076497508528
"1143","-",7.56949656866366,3.92489747478752
"1144","-",2.23355402867947,-3.99351033759599
"1145","-",7.93201308119618,-3.05607445616528
"1146","-",4.15981262062396,-3.82984067348996
"1147","-",10.6120960217678,2.6353884240352
"1148","-",6.21051177849138,1.22845670277116
"1149","-",-0.920333375346954,-8.20335681715446
"1150","-",7.30124624088573,-3.20757878825775
"1151","-",6.36699354036847,-0.411647206143012
"1152","-",5.23853394710025,-4.41122510425705
"1153","-",5.31660842911348,-3.76490724285679
"1154","-",7.41556205018485,-5.40796879307987
"1155","-",0.0378757946312538,3.25522726399191
"1156","-",4.60843486155188,-7.07934497945389
"1157","-",4.89085100618942,-3.56106340825551
"1158","-",-5.00749974074438,1.79928885864205
"1159","-",5.34506067651836,1.40058205414732
"1160","-",0.106434460469581,-2.31848030216019
"1161","-",4.82100170205195,-3.13094479692752
"1162","-",3.50453888531858,0.583974142708278
"1163","-",6.06504548512507,-7.61709055470057
"1164","-",-4.46192489400693,-1.78841825044958
"1165","-",-0.336961423068002,-2.24368153708745
"1166","-",7.48832897993578,1.09139642839354
"1167","-",-1.21422490563414,-2.45743953991544
"1168","-",5.29236299738262,-2.53101853066431
"1169","-",5.38252103108827,-7.1913727914927
"1170","-",0.109596802851998,-1.02592779855109
"1171","-",-4.45657623111542,0.55997453164008
"1172","-",-2.14026552933754,-6.13512287560763
"1173","-",-1.96044197871445,-5.25790962402664
"1174","-",7.24680676372627,0.779198688596547
"1175","-",-2.70671774974827,0.709397573216387
"1176","-",1.86564620154877,-2.88920061978398
"1177","-",8.00306453971966,2.66345125508079
"1178","-",-3.1039793029807,-1.01341436626303
"1179","-",4.20228452281861,-11.6009544677371
"1180","-",7.51455055154288,2.12779998158662
"1181","-",4.36739324240528,-5.43342653080529
"1182","-",-1.05503185701423,0.510518140051828
"1183","-",-0.352793314635732,0.928302993820388
"1184","-",1.38738083098133,-6.73252071458533
"1185","-",3.27696907980603,-7.18850699762813
"1186","-",0.417491295139062,-10.1336212245412
"1187","-",2.74673211116745,-6.59817506591175
"1188","-",4.2386174682717,-7.22179883689688
"1189","-",7.1282080707336,-3.85883490688958
"1190","-",0.0582583250569806,-1.42624249647673
"1191","-",6.40218006387235,-2.25099055847451
"1192","-",-2.33797865104991,1.90938460835031
"1193","-",0.471903784335293,-6.21998367087521
"1194","-",-6.4082788198908,2.12873408993642
"1195","-",7.14998377278705,-4.11391296819894
"1196","-",-4.84514876189895,0.0531112162125456
"1197","-",1.87250599615164,-4.89063450443518
"1198","-",4.10118520294776,-6.97779431806343
"1199","-",2.44278125074672,-10.9314997641491
"1200","-",0.795155046069893,0.212427795842283
"1201","-",-0.0355958337903509,-3.82179667252732
"1202","-",0.954975089201799,-7.61486065003844
"1203","-",4.85924078383874,-6.83287691569588
"1204","-",-1.29555430154095,-4.51998394726439
"1205","-",2.50868204548823,-6.04050223428518
"1206","-",-2.22931638369061,-0.246320402182347
"1207","-",5.93468995346855,-9.25388730567718
"1208","-",3.77330098826675,-1.29575637746029
"1209","-",8.99670648047725,-0.176717104215197
"1210","-",4.22695799053409,-5.15302421471877
"1211","-",8.73706437960749,0.585080319494565
"1212","-",3.59818105520266,-7.79810713780095
"1213","-",-6.08711370199545,-1.21831743531932
"1214","-",6.24883191364004,-7.59737920251376
"1215","-",-2.27625049237371,-7.0948820205917
"1216","-",8.78296453035944,2.77940672252846
"1217","-",6.1705875036571,-4.19553447336788
"1218","-",6.98983215072496,2.09890533726774
"1219","-",-4.17136704946328,-1.59254510030663
"1220","-",6.21097262266757,-9.19346526407993
"1221","-",-1.2631807092511,0.933084178982434
"1222","-",1.26966367277875,-9.31655858618035
"1223","-",-2.53692612693763,-8.02479012661151
"1224","-",-1.32025921409165,-5.5702175933663
"1225","-",7.45965640337857,-3.89295731176451
"1226","-",3.41280179651166,-4.51647949641503
"1227","-",1.5908472630363,-2.56977495556356
"1228","-",4.71849816594069,1.5306096632286
"1229","-",7.77292109921365,0.496044940498826
"1230","-",6.96763769453056,3.99684231343323
"1231","-",5.02951669667286,0.264260500365196
"1232","-",5.70165155556139,-7.5683327897132
"1233","-",8.90650866658369,-5.42645562551243
"1234","-",7.3984794248664,-10.3430721677742
"1235","-",0.183141153359176,-6.0523426539248
"1236","-",4.20569496717758,-5.52301264193233
"1237","-",-0.0299095467034234,-2.6154052586164
"1238","-",-0.71953582467625,1.22358214015299
"1239","-",0.29802278616807,-6.19474131996417
"1240","-",-4.67406010987144,-3.27203570527465
"1241","-",-1.53736845124166,0.588605533166701
"1242","-",7.86034789909841,-5.21242480773731
"1243","-",0.24993821846513,-6.47709980587925
"1244","-",3.38235192190965,-4.06154394739317
"1245","-",9.4757135278072,-7.8165957147038
"1246","-",9.06124480820775,-5.46097866256636
"1247","-",6.34474864262841,-5.76940431596201
"1248","-",3.60242591986875,-3.80200894516599
"1249","-",-1.3889732290915,-3.99578014059134
"1250","-",4.23523422856351,-2.74144484381463
"1251","-",0.128357065699889,1.93204943784585
"1252","-",1.74106242474497,-7.40046215760252
"1253","-",-0.131066402882023,-5.78979439537783
"1254","-",-4.86456769901796,-6.9519693939024
"1255","-",8.16869311145296,-0.958406712747558
"1256","-",-0.0965930658970692,-7.03162615003531
"1257","-",-0.157816102689908,2.39821993490537
"1258","-",-3.85996359134158,5.13276319583752
"1259","-",0.404430816116448,-3.22492163186097
"1260","-",9.1382717005232,-2.54287140822855
"1261","-",-1.27620986904323,-2.12075278281822
"1262","-",-1.83900003292864,-3.30024022275414
